Data,Dezena1,Dezena2,Dezena3,Dezena4,Dezena5,Dezena6
2004-06-19,6,17,22,29,40,59
2004-06-23,2,10,17,23,32,44
2004-06-26,5,18,21,29,35,48
2004-06-30,7,8,18,39,43,52
2004-07-03,8,23,24,28,31,47
2004-07-07,3,18,23,48,56,58
2004-07-10,4,9,15,17,34,39
2004-07-14,15,16,18,28,38,47
2004-07-17,14,17,25,30,39,52
2004-07-21,13,29,40,45,51,59
2004-07-24,6,7,20,41,43,55
2004-07-28,7,8,23,30,32,53
2004-07-31,12,24,33,36,39,57
2004-08-04,11,13,38,39,45,54
2004-08-07,2,18,29,30,36,60
2004-08-11,11,13,45,46,53,55
2004-08-14,6,7,8,13,33,59
2004-08-18,4,5,18,25,28,51
2004-08-21,1,3,18,34,50,58
2004-08-25,13,14,42,47,55,59
2004-08-28,1,25,27,29,49,59
2004-09-01,10,13,29,47,53,55
2004-09-04,1,2,25,43,50,54
2004-09-08,11,14,28,43,54,60
2004-09-11,22,27,29,40,42,56
2004-09-15,5,16,34,38,50,53
2004-09-18,4,6,9,23,45,51
2004-09-22,16,18,31,34,39,54
2004-09-25,10,19,22,29,30,37
2004-09-29,7,13,38,46,55,60
2004-10-02,4,8,11,12,29,44
2004-10-06,15,25,41,46,49,51
2004-10-09,4,24,44,49,52,53
2004-10-13,6,23,32,35,41,55
2004-10-16,6,11,19,27,41,59
2004-10-20,6,13,19,24,30,37
2004-10-23,2,6,15,58,59,60
2004-10-27,25,30,43,45,47,49
2004-10-30,16,21,22,33,48,49
2004-11-03,15,18,33,50,53,55
2004-11-06,6,13,19,44,54,55
2004-11-10,12,16,31,48,57,60
2004-11-13,5,8,10,27,31,51
2004-11-17,2,12,16,24,26,54
2004-11-20,3,5,25,33,36,49
2004-11-24,3,8,10,13,24,60
2004-11-27,8,12,14,16,19,46
2004-12-01,1,3,13,22,29,32
2004-12-04,26,29,31,49,50,57
2004-12-08,19,27,29,38,50,59
2004-12-11,9,23,30,42,49,55
2004-12-15,8,23,34,39,43,52
2004-12-18,12,24,32,40,42,59
2004-12-22,7,8,18,22,39,49
2004-12-29,1,13,19,45,56,58
2005-01-05,8,16,22,30,56,58
2005-01-08,15,16,39,40,47,51
2005-01-12,12,16,20,45,53,60
2005-01-15,1,20,28,32,44,47
2005-01-19,2,19,28,48,51,54
2005-01-22,5,11,22,27,46,50
2005-01-26,10,13,24,41,42,56
2005-01-29,8,20,26,37,42,49
2005-02-02,26,28,30,32,34,50
2005-02-05,11,18,43,48,52,58
2005-02-12,10,11,36,41,42,50
2005-02-16,13,35,39,45,51,60
2005-02-19,12,19,42,46,59,60
2005-02-23,1,9,13,17,33,34
2005-02-26,17,36,40,44,51,56
2005-03-02,14,24,37,40,42,45
2005-03-05,14,27,29,31,34,57
2005-03-09,3,24,48,52,53,54
2005-03-12,10,13,32,47,49,60
2005-03-16,11,12,14,19,54,56
2005-03-19,5,23,29,42,45,48
2005-03-23,9,24,33,41,48,54
2005-03-26,10,24,25,29,53,59
2005-03-30,26,28,39,45,48,60
2005-04-02,10,18,20,24,56,57
2005-04-06,5,9,19,24,31,34
2005-04-09,6,10,11,40,41,56
2005-04-13,1,26,37,39,43,48
2005-04-16,35,36,37,46,51,59
2005-04-20,16,20,33,58,59,60
2005-04-23,3,6,11,20,36,41
2005-04-27,14,29,34,40,51,52
2005-04-30,5,11,38,46,53,54
2005-05-04,4,27,36,40,42,55
2005-05-07,4,18,23,25,56,60
2005-05-11,1,27,30,49,51,55
2005-05-14,1,12,36,38,55,59
2005-05-18,7,8,18,25,47,48
2005-05-21,7,16,26,29,45,55
2005-05-25,1,4,5,16,23,49
2005-05-28,1,2,14,33,49,56
2005-06-01,7,24,27,40,41,49
2005-06-04,22,37,42,48,58,59
2005-06-08,9,16,27,38,39,51
2005-06-11,24,28,34,38,43,53
2005-06-15,6,11,20,34,37,40
2005-06-18,18,22,29,32,38,42
2005-06-22,24,25,30,42,43,50
2005-06-25,9,15,32,41,42,49
2005-06-29,8,10,25,32,48,55
2005-07-02,14,31,40,42,44,46
2005-07-06,3,21,25,37,54,58
2005-07-09,2,3,5,22,26,44
2005-07-13,21,25,38,53,58,59
2005-07-16,4,27,36,37,47,60
2005-07-20,2,11,12,35,40,43
2005-07-23,17,19,33,37,40,50
2005-07-27,5,12,27,33,43,56
2005-07-30,4,5,15,26,33,54
2005-08-03,1,7,14,41,48,59
2005-08-06,11,21,30,35,47,52
2005-08-10,6,7,31,49,51,60
2005-08-13,8,12,15,41,47,53
2005-08-17,8,16,37,50,55,58
2005-08-20,11,18,33,57,58,60
2005-08-24,13,14,17,31,41,50
2005-08-27,15,19,29,37,41,53
2005-08-31,6,11,13,21,40,52
2005-09-03,9,16,34,37,53,57
2005-09-10,28,31,32,35,51,53
2005-09-14,8,12,22,27,43,55
2005-09-19,17,23,48,50,53,54
2005-09-21,2,3,14,24,31,40
2005-09-24,1,13,23,31,48,60
2005-09-28,1,18,45,56,57,58
2005-10-01,2,11,24,27,30,45
2005-10-05,2,4,18,27,34,50
2005-10-08,3,11,13,15,26,43
2005-10-15,2,7,10,17,22,60
2005-10-19,1,8,10,36,43,51
2005-10-22,7,9,13,39,45,47
2005-10-26,4,6,9,22,29,44
2005-10-29,5,25,34,39,46,49
2005-11-05,5,10,33,40,41,59
2005-11-09,7,8,35,43,53,58
2005-11-12,1,12,16,26,46,54
2005-11-16,7,8,17,35,39,53
2005-11-19,4,12,24,33,36,54
2005-11-23,2,7,16,29,32,50
2005-11-26,6,17,23,28,35,41
2005-11-30,7,21,33,35,39,58
2005-12-03,3,32,37,39,47,53
2005-12-07,12,31,44,51,54,56
2005-12-10,3,14,23,25,36,55
2005-12-14,9,18,36,44,57,60
2005-12-17,1,6,16,36,50,52
2005-12-21,17,27,34,48,51,55
2005-12-31,3,9,35,37,41,49
2006-01-04,1,5,7,37,40,47
2006-01-07,4,12,14,30,42,59
2006-01-11,8,13,24,32,42,44
2006-01-14,5,18,33,43,56,57
2006-01-18,2,15,16,45,50,54
2006-01-21,6,15,16,23,28,35
2006-01-25,6,17,19,49,50,53
2006-01-28,2,12,26,31,43,46
2006-02-01,27,29,43,44,45,54
2006-02-04,9,15,38,40,42,52
2006-02-08,1,21,38,41,49,56
2006-02-11,11,12,24,32,33,38
2006-02-15,14,15,26,30,42,54
2006-02-18,6,10,35,45,49,56
2006-02-22,12,16,28,29,47,50
2006-02-25,24,26,27,36,39,59
2006-03-01,2,7,17,34,41,50
2006-03-04,20,23,25,32,54,60
2006-03-08,4,12,23,26,39,46
2006-03-11,2,16,21,37,43,57
2006-03-15,1,10,12,25,49,57
2006-03-18,2,3,12,21,23,56
2006-03-22,1,2,7,19,35,51
2006-03-25,4,24,47,48,50,57
2006-03-29,10,17,33,42,54,58
2006-04-01,4,7,20,25,38,50
2006-04-05,4,23,24,25,29,42
2006-04-08,2,7,22,35,43,59
2006-04-12,3,4,13,34,42,50
2006-04-15,4,12,30,47,49,59
2006-04-19,5,27,37,38,41,50
2006-04-22,12,17,18,30,32,58
2006-04-26,1,23,36,43,47,59
2006-04-29,30,31,39,45,48,59
2006-05-03,12,17,44,45,46,60
2006-05-06,13,17,27,29,40,56
2006-05-10,9,12,21,37,39,54
2006-05-13,1,9,26,40,47,48
2006-05-18,3,7,45,47,53,55
2006-05-21,3,10,16,30,37,50
2006-05-24,1,19,24,42,50,58
2006-05-27,15,22,32,38,50,54
2006-05-31,4,8,30,33,37,59
2006-06-03,12,16,20,21,29,50
2006-06-07,4,12,25,34,35,48
2006-06-10,14,21,29,34,46,47
2006-06-14,10,35,38,51,52,60
2006-06-17,3,5,14,29,34,51
2006-06-21,5,10,37,46,54,58
2006-06-24,12,27,42,46,47,50
2006-06-28,3,15,35,41,57,60
2006-07-01,2,14,23,28,50,56
2006-07-05,20,31,36,37,45,51
2006-07-08,25,26,29,36,52,54
2006-07-12,7,10,28,50,51,59
2006-07-15,8,10,13,39,54,56
2006-07-19,2,11,23,35,42,59
2006-07-22,4,8,21,32,43,48
2006-07-26,8,27,37,42,53,56
2006-07-29,5,8,17,35,37,48
2006-08-02,10,11,26,27,31,41
2006-08-05,20,31,34,37,54,60
2006-08-09,17,19,29,31,44,57
2006-08-12,6,31,38,39,50,60
2006-08-16,2,6,19,22,28,43
2006-08-19,9,14,19,35,42,58
2006-08-23,9,29,34,43,45,56
2006-08-26,3,15,16,33,51,57
2006-08-30,3,38,42,47,55,56
2006-09-02,14,21,26,29,36,48
2006-09-06,5,19,24,34,39,43
2006-09-09,6,12,47,48,52,58
2006-09-13,3,4,9,29,32,52
2006-09-16,19,29,35,42,55,57
2006-09-20,1,7,11,37,38,56
2006-09-23,11,19,20,22,42,48
2006-09-27,6,14,18,24,48,60
2006-09-30,3,5,10,21,28,57
2006-10-04,3,13,37,47,56,59
2006-10-07,2,30,36,43,48,60
2006-10-12,18,26,35,41,47,60
2006-10-14,2,8,27,32,49,56
2006-10-18,2,15,21,31,46,57
2006-10-21,5,11,15,23,25,30
2006-10-25,1,4,5,33,37,48
2006-10-28,10,28,32,41,47,57
2006-11-01,11,13,38,39,54,57
2006-11-04,9,15,23,45,46,56
2006-11-08,2,8,11,41,46,50
2006-11-11,9,19,37,39,50,57
2006-11-16,20,21,30,40,47,52
2006-11-18,10,29,30,34,43,52
2006-11-22,8,9,22,25,41,44
2006-11-25,5,19,25,46,51,58
2006-11-29,10,17,21,32,45,46
2006-12-02,4,29,33,36,38,42
2006-12-06,4,10,17,27,41,52
2006-12-09,1,15,26,51,54,59
2006-12-13,6,7,9,20,33,48
2006-12-16,10,21,28,40,41,47
2006-12-19,6,7,8,27,45,53
2006-12-21,18,24,30,42,51,56
2006-12-23,23,28,38,42,50,53
2006-12-31,10,14,32,47,50,56
2007-01-03,2,13,41,49,51,53
2007-01-06,3,32,33,42,48,50
2007-01-10,15,17,23,33,39,49
2007-01-13,13,16,46,53,57,58
2007-01-17,10,16,17,34,44,51
2007-01-20,18,31,33,49,57,58
2007-01-24,17,22,28,38,52,59
2007-01-27,5,6,16,24,34,60
2007-01-31,9,23,30,38,44,47
2007-02-03,7,8,11,18,37,43
2007-02-07,17,29,31,35,43,59
2007-02-10,7,22,32,36,38,51
2007-02-14,7,9,30,44,51,60
2007-02-17,1,16,34,36,45,48
2007-02-24,16,24,34,44,54,57
2007-02-28,14,19,20,40,48,52
2007-03-03,2,3,44,47,50,54
2007-03-07,14,15,27,42,44,48
2007-03-10,17,27,32,34,47,56
2007-03-14,8,9,39,44,49,58
2007-03-17,7,22,25,44,59,60
2007-03-21,3,16,19,32,35,58
2007-03-24,6,14,23,34,38,44
2007-03-28,30,38,46,51,56,59
2007-03-31,3,17,24,25,27,44
2007-04-04,3,24,31,42,43,53
2007-04-07,11,15,40,41,42,47
2007-04-11,2,3,17,49,50,59
2007-04-14,4,18,23,31,37,54
2007-04-18,9,12,34,46,47,57
2007-04-23,2,8,17,22,42,44
2007-04-25,39,40,42,47,59,60
2007-04-28,2,8,11,12,19,35
2007-05-02,15,24,32,50,53,57
2007-05-05,8,11,31,33,42,57
2007-05-09,23,26,27,41,51,53
2007-05-12,5,27,36,40,46,48
2007-05-16,10,19,26,28,44,54
2007-05-19,21,22,25,40,51,57
2007-05-23,27,29,42,49,50,51
2007-05-26,8,21,34,40,43,52
2007-05-30,1,5,10,17,47,58
2007-06-02,5,18,31,43,55,58
2007-06-06,4,19,30,34,57,59
2007-06-09,10,20,42,44,52,59
2007-06-13,18,20,24,36,53,58
2007-06-16,4,8,12,41,45,60
2007-06-20,13,15,20,28,31,36
2007-06-23,11,12,37,38,43,54
2007-06-27,10,28,29,35,42,46
2007-06-30,25,30,37,46,49,51
2007-07-04,4,18,24,43,51,56
2007-07-07,17,41,42,44,45,60
2007-07-11,21,32,37,52,53,60
2007-07-14,2,11,12,14,22,39
2007-07-18,4,13,31,33,47,51
2007-07-21,17,33,37,50,55,59
2007-07-25,1,12,21,32,34,44
2007-07-28,24,40,50,52,54,60
2007-08-01,20,24,34,39,54,60
2007-08-04,7,9,17,21,22,54
2007-08-08,15,16,19,22,34,35
2007-08-11,1,19,42,44,49,52
2007-08-15,3,18,26,51,53,56
2007-08-18,20,24,28,37,41,44
2007-08-22,2,41,43,55,57,58
2007-08-25,5,11,22,31,35,41
2007-08-29,7,21,22,43,46,57
2007-09-01,3,4,8,30,45,54
2007-09-05,18,20,36,53,54,58
2007-09-08,4,18,21,34,38,59
2007-09-12,13,16,32,33,34,56
2007-09-15,18,23,50,52,55,58
2007-09-19,5,17,20,32,41,55
2007-09-22,32,44,48,51,53,59
2007-09-26,2,4,15,16,55,57
2007-09-29,7,14,24,29,35,39
2007-10-03,9,36,37,41,51,53
2007-10-06,1,9,19,25,50,52
2007-10-10,17,22,26,28,38,42
2007-10-13,3,15,27,29,36,53
2007-10-17,1,6,28,29,46,49
2007-10-20,4,19,21,26,29,54
2007-10-24,14,30,36,38,46,59
2007-10-27,9,12,23,33,45,51
2007-10-31,17,20,26,28,48,49
2007-11-03,5,28,33,36,37,38
2007-11-07,23,25,30,46,47,59
2007-11-10,4,8,12,38,44,52
2007-11-14,3,25,31,41,43,60
2007-11-17,5,17,24,52,55,57
2007-11-21,1,9,35,41,48,57
2007-11-24,12,13,19,41,45,49
2007-11-28,2,15,39,50,53,57
2007-12-01,2,20,21,27,51,60
2007-12-05,8,22,36,37,46,52
2007-12-08,21,33,34,40,41,59
2007-12-12,19,23,26,31,33,36
2007-12-15,4,10,32,33,49,60
2007-12-19,16,27,35,39,49,57
2007-12-22,20,28,37,46,49,55
2007-12-31,7,17,19,34,36,39
2008-01-05,2,17,21,36,42,53
2008-01-09,8,14,25,39,45,51
2008-01-12,1,3,21,25,44,48
2008-01-16,7,13,18,29,31,45
2008-01-19,5,14,22,29,33,44
2008-01-23,2,21,22,30,41,52
2008-01-26,15,27,35,50,57,59
2008-01-30,6,19,23,37,49,50
2008-02-02,5,25,31,33,37,51
2008-02-06,10,11,15,27,53,60
2008-02-09,5,8,18,42,52,59
2008-02-13,3,12,23,41,47,58
2008-02-16,16,37,43,52,58,59
2008-02-20,4,8,27,44,54,59
2008-02-23,1,5,12,47,52,59
2008-02-27,3,5,11,14,33,58
2008-03-01,22,41,44,46,52,54
2008-03-05,1,23,41,44,51,52
2008-03-08,23,41,42,48,49,59
2008-03-12,14,24,34,39,49,55
2008-03-15,2,11,18,27,30,54
2008-03-19,1,16,39,42,48,55
2008-03-22,5,8,18,24,33,57
2008-03-26,5,12,21,32,33,35
2008-03-29,46,47,51,54,57,59
2008-04-02,24,25,32,34,50,57
2008-04-05,7,13,22,33,48,51
2008-04-09,3,5,11,33,39,57
2008-04-12,6,18,19,33,34,53
2008-04-16,2,4,16,21,36,53
2008-04-19,2,11,40,48,49,55
2008-04-23,15,17,37,48,50,59
2008-04-26,8,13,20,26,33,42
2008-04-30,5,30,36,39,57,58
2008-05-03,1,4,26,28,41,58
2008-05-07,5,13,14,18,30,57
2008-05-10,1,4,13,30,51,60
2008-05-14,13,25,35,41,50,56
2008-05-17,5,21,28,34,54,57
2008-05-21,4,11,14,33,44,45
2008-05-24,15,18,31,33,34,56
2008-05-28,1,8,30,36,47,53
2008-05-31,12,16,20,31,38,45
2008-06-04,9,30,33,37,40,41
2008-06-07,14,23,25,28,38,53
2008-06-11,3,5,7,9,17,32
2008-06-14,12,16,18,27,42,58
2008-06-18,3,15,28,31,39,51
2008-06-21,15,17,29,35,36,59
2008-06-25,1,8,34,41,53,58
2008-06-28,8,12,24,40,43,49
2008-07-02,16,22,32,38,40,45
2008-07-05,4,10,20,43,46,47
2008-07-09,4,16,18,46,56,59
2008-07-12,6,15,19,24,31,32
2008-07-16,13,27,31,34,47,58
2008-07-19,8,17,46,48,56,60
2008-07-23,2,21,27,29,32,38
2008-07-26,2,10,15,18,29,39
2008-07-30,8,9,15,38,41,60
2008-08-02,1,4,6,8,25,28
2008-08-06,5,24,25,26,42,60
2008-08-09,3,20,29,40,44,58
2008-08-13,4,16,31,36,54,55
2008-08-16,7,15,20,21,23,29
2008-08-20,9,17,18,32,53,55
2008-08-23,3,4,21,22,28,32
2008-08-27,18,24,36,44,55,58
2008-08-30,29,38,39,49,53,58
2008-09-03,12,15,27,37,51,60
2008-09-06,3,7,25,31,40,58
2008-09-10,5,10,16,23,26,27
2008-09-13,29,40,43,44,45,47
2008-09-17,4,6,12,37,41,42
2008-09-20,2,4,17,33,48,55
2008-09-24,4,27,36,37,49,52
2008-09-27,7,13,15,34,42,48
2008-10-01,1,6,12,29,34,58
2008-10-04,2,3,13,37,46,54
2008-10-08,2,11,21,30,35,52
2008-10-11,14,19,40,47,55,58
2008-10-15,7,9,12,19,20,41
2008-10-18,8,9,25,41,57,60
2008-10-22,3,8,17,26,28,49
2008-10-25,5,9,11,20,25,60
2008-10-29,6,19,31,34,51,56
2008-11-01,9,24,44,51,55,58
2008-11-05,4,13,23,29,46,47
2008-11-08,1,2,19,32,39,52
2008-11-12,2,33,42,43,51,55
2008-11-16,5,21,31,39,40,56
2008-11-19,2,7,8,18,40,45
2008-11-22,18,22,28,29,39,53
2008-11-26,10,27,28,29,40,52
2008-11-29,6,10,17,33,51,53
2008-12-03,18,20,33,44,47,60
2008-12-06,20,26,34,51,52,54
2008-12-10,5,16,17,20,24,32
2008-12-13,1,8,23,37,54,57
2008-12-17,24,33,40,43,46,49
2008-12-20,15,16,26,29,43,57
2008-12-24,5,6,17,33,39,54
2008-12-27,1,3,18,20,42,49
2008-12-31,1,11,26,51,59,60
2009-01-03,10,27,36,39,41,52
2009-01-07,4,36,44,46,53,56
2009-01-10,6,7,28,35,43,51
2009-01-14,2,20,24,27,36,52
2009-01-17,1,6,28,39,44,55
2009-01-21,10,12,36,44,54,57
2009-01-24,13,18,25,30,46,51
2009-01-28,14,21,25,48,51,60
2009-01-31,10,11,13,35,39,58
2009-02-04,1,5,6,17,31,50
2009-02-07,28,40,42,54,55,57
2009-02-11,1,2,8,10,14,48
2009-02-14,3,16,21,28,38,57
2009-02-18,2,5,17,29,34,52
2009-02-21,14,24,26,33,45,60
2009-02-25,7,10,11,13,43,57
2009-02-28,8,11,15,16,52,57
2009-03-04,15,27,34,42,49,53
2009-03-07,13,14,18,27,41,60
2009-03-11,12,15,16,20,27,32
2009-03-14,6,8,38,50,53,59
2009-03-18,2,3,4,15,49,59
2009-03-21,18,20,24,45,51,57
2009-03-25,1,12,14,16,37,45
2009-03-28,1,3,16,18,41,42
2009-04-01,9,21,23,30,41,56
2009-04-04,2,8,23,33,37,55
2009-04-08,1,22,44,47,49,50
2009-04-11,4,16,19,28,29,49
2009-04-15,7,19,30,39,43,57
2009-04-18,6,10,25,32,43,49
2009-04-22,4,10,14,25,28,56
2009-04-25,25,27,44,47,48,57
2009-04-29,9,17,28,45,49,53
2009-05-02,5,8,16,23,41,53
2009-05-06,5,7,37,43,53,54
2009-05-09,9,18,19,43,47,54
2009-05-13,8,25,32,34,36,44
2009-05-16,3,10,23,29,47,50
2009-05-20,10,12,16,21,39,53
2009-05-23,4,10,19,32,33,42
2009-05-27,5,6,9,11,18,37
2009-05-30,3,6,34,41,43,45
2009-06-03,5,12,24,28,36,37
2009-06-06,11,18,20,34,41,56
2009-06-10,9,16,24,29,52,56
2009-06-13,4,17,38,40,50,55
2009-06-17,10,20,23,28,42,43
2009-06-20,5,20,29,33,40,59
2009-06-24,12,21,39,40,50,55
2009-06-27,2,4,6,10,23,45
2009-07-01,3,20,28,32,36,46
2009-07-04,6,24,31,35,42,57
2009-07-08,2,18,20,32,37,48
2009-07-11,9,20,24,36,40,42
2009-07-15,17,23,24,27,49,56
2009-07-18,1,9,30,33,34,40
2009-07-22,19,23,27,38,41,49
2009-07-25,9,10,21,36,41,48
2009-07-29,10,16,21,23,27,36
2009-08-01,3,13,14,16,41,52
2009-08-05,1,17,21,33,48,56
2009-08-08,11,20,21,30,50,52
2009-08-12,14,31,35,38,44,55
2009-08-15,7,17,18,33,41,42
2009-08-19,6,7,10,12,24,57
2009-08-22,9,11,23,35,46,51
2009-08-26,10,19,28,41,55,56
2009-08-29,2,3,6,35,49,58
2009-09-02,1,15,28,43,50,57
2009-09-05,4,15,43,47,50,60
2009-09-09,3,9,20,36,53,54
2009-09-12,7,9,39,43,44,60
2009-09-16,6,8,11,14,29,52
2009-09-19,6,14,26,28,42,45
2009-09-23,4,9,25,32,33,43
2009-09-26,4,32,34,43,52,58
2009-09-30,3,6,29,36,47,59
2009-10-03,3,15,16,22,25,54
2009-10-07,18,30,37,41,44,50
2009-10-10,4,9,13,17,20,47
2009-10-14,1,6,17,27,35,40
2009-10-17,8,20,21,43,44,55
2009-10-21,10,34,41,44,45,54
2009-10-24,7,35,40,44,50,55
2009-10-28,4,17,18,54,56,59
2009-10-31,26,44,46,49,55,56
2009-11-04,4,14,19,39,45,60
2009-11-07,7,11,16,18,33,49
2009-11-11,3,7,29,33,42,56
2009-11-14,4,31,42,52,57,59
2009-11-18,5,8,14,24,29,30
2009-11-21,8,16,24,39,52,60
2009-11-25,12,17,19,32,47,55
2009-11-28,5,18,23,32,49,54
2009-12-02,1,8,16,34,36,49
2009-12-05,12,27,30,33,52,55
2009-12-09,5,10,16,21,39,58
2009-12-12,9,22,29,36,51,56
2009-12-16,4,5,6,19,23,39
2009-12-19,7,31,32,34,37,43
2009-12-22,19,21,25,28,43,50
2009-12-24,2,4,15,18,25,36
2009-12-26,9,28,31,36,37,42
2009-12-31,10,27,40,46,49,58
2010-01-02,9,37,40,50,58,60
2010-01-06,3,15,26,28,31,58
2010-01-09,3,30,35,44,47,60
2010-01-13,1,10,18,19,44,49
2010-01-16,3,16,19,24,33,60
2010-01-20,6,10,28,33,34,53
2010-01-23,6,23,31,33,39,52
2010-01-27,27,28,29,32,48,55
