Data,Dezena1,Dezena2,Dezena3,Dezena4,Dezena5,Dezena6
2010-01-30,7,8,23,36,46,54
2010-02-03,15,17,28,31,35,52
2010-02-06,1,4,14,21,25,51
2010-02-10,14,20,29,36,44,47
2010-02-13,6,17,19,34,46,55
2010-02-17,4,12,14,21,26,28
2010-02-20,20,28,40,41,51,58
2010-02-24,9,24,31,44,48,49
2010-02-27,9,29,41,43,46,49
2010-03-03,23,30,31,54,55,60
2010-03-06,5,6,34,46,53,55
2010-03-10,1,3,5,18,40,48
2010-03-13,4,7,42,47,48,51
2010-03-17,18,22,25,30,31,41
2010-03-20,5,17,31,47,51,53
2010-03-24,6,14,17,26,40,49
2010-03-27,20,40,42,52,54,60
2010-03-31,22,28,30,31,35,54
2010-04-03,20,28,43,51,52,56
2010-04-07,4,5,20,47,53,56
2010-04-10,1,11,14,23,42,48
2010-04-14,11,13,27,34,46,49
2010-04-17,3,10,13,30,41,57
2010-04-20,6,12,28,43,52,56
2010-04-24,5,7,24,25,36,47
2010-04-28,6,7,39,47,51,52
2010-04-30,2,3,12,16,37,47
2010-05-05,11,14,21,30,33,49
2010-05-08,33,38,47,50,52,55
2010-05-12,1,22,30,45,50,53
2010-05-15,5,22,28,47,59,60
2010-05-19,12,30,34,44,57,60
2010-05-22,18,20,26,31,44,45
2010-05-26,2,4,29,52,56,60
2010-05-29,5,10,12,20,29,37
2010-06-02,4,9,23,27,28,30
2010-06-05,2,10,21,35,43,54
2010-06-09,7,8,12,13,15,41
2010-06-12,8,17,19,40,43,49
2010-06-16,9,20,44,52,59,60
2010-06-19,14,21,27,31,35,50
2010-06-23,10,11,19,37,53,56
2010-06-26,3,11,16,22,25,33
2010-06-30,17,20,49,52,57,59
2010-07-03,2,9,12,14,32,54
2010-07-07,6,13,24,41,50,53
2010-07-10,17,20,26,27,55,57
2010-07-14,3,6,19,20,58,60
2010-07-17,36,37,39,49,54,60
2010-07-21,22,29,36,41,48,58
2010-07-24,16,19,23,28,39,58
2010-07-28,3,10,11,39,54,56
2010-07-31,28,32,36,49,55,60
2010-08-04,8,9,11,48,53,60
2010-08-07,7,9,30,33,38,55
2010-08-11,5,10,25,39,43,52
2010-08-14,4,13,14,26,29,35
2010-08-18,2,6,11,36,37,48
2010-08-21,9,11,22,32,35,56
2010-08-25,1,12,20,26,45,54
2010-08-28,5,14,17,30,35,38
2010-09-01,3,7,9,10,31,34
2010-09-04,3,15,31,36,48,54
2010-09-08,2,23,33,35,40,50
2010-09-11,3,11,26,34,45,53
2010-09-15,5,29,30,36,41,48
2010-09-18,10,25,30,47,50,51
2010-09-22,4,7,13,25,27,58
2010-09-25,5,11,15,28,43,50
2010-09-29,10,23,29,31,33,46
2010-10-02,2,33,34,37,41,53
2010-10-06,5,15,43,48,52,55
2010-10-09,5,14,37,43,46,58
2010-10-13,5,8,19,26,48,57
2010-10-16,15,17,35,42,47,48
2010-10-20,19,21,27,41,53,57
2010-10-23,31,32,34,40,50,55
2010-10-27,10,31,40,50,55,56
2010-10-30,4,28,30,31,35,54
2010-11-03,10,23,36,50,52,60
2010-11-06,12,30,32,40,49,60
2010-11-10,9,12,19,22,35,37
2010-11-13,5,20,23,27,39,49
2010-11-17,8,11,12,15,18,22
2010-11-20,22,29,32,49,54,59
2010-11-24,3,5,19,24,30,35
2010-11-27,10,16,20,26,49,55
2010-12-01,3,8,17,20,38,53
2010-12-04,5,18,21,26,39,59
2010-12-08,13,14,24,39,40,45
2010-12-11,1,15,37,39,48,52
2010-12-15,8,9,12,22,42,49
2010-12-18,10,13,25,26,28,45
2010-12-20,11,34,45,48,51,54
2010-12-22,9,19,23,29,32,57
2010-12-24,2,8,15,25,34,45
2010-12-31,2,10,34,37,43,50
2011-01-05,10,37,40,43,57,59
2011-01-08,3,9,11,24,36,51
2011-01-12,20,33,34,57,58,60
2011-01-15,3,8,36,40,51,53
2011-01-19,1,2,24,40,51,59
2011-01-22,5,27,34,46,48,52
2011-01-26,2,14,35,39,49,51
2011-01-29,2,17,23,43,44,51
2011-02-02,7,9,14,18,29,39
2011-02-05,5,23,38,39,51,54
2011-02-09,26,33,35,38,43,53
2011-02-12,2,15,26,27,30,52
2011-02-16,11,26,47,55,57,59
2011-02-19,4,6,39,46,54,58
2011-02-23,19,23,29,31,41,53
2011-02-26,10,14,22,41,42,53
2011-03-02,5,7,8,9,11,39
2011-03-05,4,18,26,36,41,53
2011-03-09,4,17,36,37,51,56
2011-03-12,13,19,24,46,50,60
2011-03-16,6,10,33,39,42,60
2011-03-19,4,20,30,41,47,58
2011-03-23,3,16,17,44,53,60
2011-03-26,4,5,15,17,27,51
2011-03-30,5,9,24,31,33,42
2011-04-02,1,2,39,48,52,59
2011-04-06,13,26,27,28,35,52
2011-04-09,13,19,26,40,58,60
2011-04-13,13,17,21,39,40,59
2011-04-16,2,14,48,55,58,60
2011-04-20,5,9,11,22,36,40
2011-04-23,12,18,31,50,59,60
2011-04-27,4,16,24,25,30,56
2011-04-30,8,14,29,35,36,40
2011-05-04,6,10,16,20,29,54
2011-05-07,8,11,14,30,36,38
2011-05-11,4,23,39,52,55,56
2011-05-14,8,30,40,44,59,60
2011-05-18,20,21,26,29,31,36
2011-05-21,10,15,28,31,33,38
2011-05-25,2,5,28,33,51,52
2011-05-28,11,12,31,33,42,52
2011-06-01,17,30,32,40,42,56
2011-06-04,1,3,8,13,27,52
2011-06-08,2,3,14,23,34,50
2011-06-11,18,40,47,54,57,58
2011-06-15,9,11,23,30,31,54
2011-06-18,1,13,24,40,44,50
2011-06-22,4,6,29,48,50,51
2011-06-25,2,5,15,20,43,57
2011-06-29,10,14,43,46,49,53
2011-07-02,2,5,11,13,56,59
2011-07-06,14,15,30,53,55,60
2011-07-09,8,22,32,43,53,56
2011-07-13,43,44,46,53,54,59
2011-07-16,3,16,23,25,51,56
2011-07-20,2,10,15,44,56,57
2011-07-23,8,19,46,51,52,54
2011-07-27,7,14,15,20,23,35
2011-07-30,3,5,11,36,44,46
2011-08-03,6,19,22,34,43,45
2011-08-06,7,10,32,43,47,54
2011-08-09,7,8,24,30,33,47
2011-08-11,7,12,25,26,32,39
2011-08-13,8,9,14,32,53,59
2011-08-17,7,9,12,19,45,54
2011-08-20,5,20,22,28,29,30
2011-08-24,1,4,26,39,43,49
2011-08-27,38,42,44,52,58,60
2011-08-31,1,27,29,38,50,52
2011-09-03,8,13,25,34,42,48
2011-09-08,6,13,29,30,35,37
2011-09-10,11,14,16,28,34,46
2011-09-14,4,5,16,18,27,51
2011-09-17,17,24,25,38,41,55
2011-09-21,10,47,51,53,59,60
2011-09-24,10,21,43,47,53,55
2011-09-28,6,15,25,37,48,55
2011-10-01,18,29,31,44,51,57
2011-10-05,2,5,16,20,35,43
2011-10-08,10,11,18,19,30,50
2011-10-13,16,35,36,41,52,54
2011-10-15,10,23,27,43,53,59
2011-10-19,7,8,11,39,43,50
2011-10-22,8,18,21,30,48,49
2011-10-26,9,24,26,39,46,57
2011-10-29,3,5,13,24,35,59
2011-11-03,25,26,28,33,42,51
2011-11-05,1,6,8,10,25,27
2011-11-09,3,14,20,22,49,51
2011-11-12,1,32,38,47,51,54
2011-11-16,2,20,35,38,45,51
2011-11-19,1,18,19,33,43,60
2011-11-23,7,10,14,16,54,59
2011-11-26,13,21,30,36,59,60
2011-11-30,1,11,20,37,40,52
2011-12-03,5,7,42,46,50,60
2011-12-07,19,20,31,42,51,56
2011-12-10,8,19,21,36,42,59
2011-12-14,7,17,19,26,40,50
2011-12-17,12,32,40,47,48,59
2011-12-20,9,19,45,46,54,56
2011-12-22,7,12,38,39,45,56
2011-12-24,9,19,20,50,51,60
2011-12-31,3,4,29,36,45,55
2012-01-04,13,33,36,41,50,56
2012-01-07,9,18,24,35,36,59
2012-01-11,3,11,13,27,32,47
2012-01-14,2,8,38,42,48,49
2012-01-18,11,17,24,39,46,49
2012-01-21,6,13,21,22,31,46
2012-01-25,1,19,24,26,52,55
2012-01-28,3,15,16,35,37,47
2012-02-01,6,10,12,17,28,53
2012-02-04,2,16,17,25,50,54
2012-02-08,23,27,30,37,38,44
2012-02-11,2,12,19,22,36,58
2012-02-15,25,35,42,45,52,57
2012-02-18,10,13,20,40,44,53
2012-02-22,2,24,26,32,35,50
2012-02-25,12,27,37,44,54,59
2012-03-01,2,7,13,29,38,43
2012-03-03,10,21,26,29,32,38
2012-03-07,5,16,24,32,38,46
2012-03-10,2,4,5,27,49,59
2012-03-14,3,4,8,11,47,49
2012-03-17,3,36,40,46,58,60
2012-03-21,7,27,39,52,55,57
2012-03-24,6,21,28,31,33,43
2012-03-28,14,25,28,45,53,58
2012-03-31,9,11,21,49,53,54
2012-04-04,2,5,12,13,25,35
2012-04-07,2,5,17,18,54,59
2012-04-11,5,12,36,45,50,58
2012-04-14,3,14,52,55,57,60
2012-04-18,11,27,30,40,44,57
2012-04-20,5,13,16,17,27,55
2012-04-25,7,9,23,44,46,55
2012-04-28,2,18,30,31,45,56
2012-05-02,27,35,36,37,42,59
2012-05-05,12,28,38,39,51,56
2012-05-09,18,27,32,43,50,52
2012-05-12,22,29,31,43,50,54
2012-05-16,1,16,28,39,44,57
2012-05-19,4,19,27,28,29,31
2012-05-23,7,12,19,34,40,53
2012-05-26,2,8,12,28,33,43
2012-05-30,4,18,24,28,39,44
2012-06-02,11,16,24,35,46,50
2012-06-06,5,11,17,19,44,48
2012-06-09,29,48,52,54,55,58
2012-06-13,3,4,7,15,27,56
2012-06-16,14,32,33,40,42,51
2012-06-20,34,39,43,56,57,60
2012-06-23,9,26,34,43,53,54
2012-06-27,11,12,25,33,48,54
2012-06-30,2,9,10,21,27,38
2012-07-04,13,16,20,26,39,42
2012-07-07,7,8,27,31,32,51
2012-07-11,3,14,17,32,37,39
2012-07-14,7,10,17,24,38,57
2012-07-18,18,29,31,42,43,53
2012-07-21,4,19,20,24,39,43
2012-07-25,6,19,26,47,50,58
2012-07-28,18,29,40,42,50,54
2012-08-01,8,12,32,44,46,48
2012-08-04,6,8,24,37,41,45
2012-08-07,13,15,33,45,54,55
2012-08-09,21,37,44,46,49,57
2012-08-11,26,36,40,46,49,51
2012-08-15,3,19,22,24,35,49
2012-08-18,5,12,45,52,56,59
2012-08-22,7,8,10,12,27,56
2012-08-25,17,21,30,48,52,58
2012-08-29,2,11,16,18,36,45
2012-09-01,19,31,39,44,53,59
2012-09-05,2,5,13,17,39,44
2012-09-08,3,8,21,25,27,43
2012-09-12,3,7,15,29,38,60
2012-09-15,7,16,29,36,38,50
2012-09-19,6,15,18,24,30,44
2012-09-22,8,39,44,47,53,56
2012-09-26,7,15,19,34,37,55
2012-09-29,9,12,22,39,48,60
2012-10-03,2,19,22,30,46,52
2012-10-06,5,9,13,33,40,54
2012-10-10,16,24,25,42,45,59
2012-10-13,4,13,14,40,46,52
2012-10-17,3,18,22,34,55,58
2012-10-20,4,15,45,47,50,52
2012-10-24,1,13,23,24,30,57
2012-10-27,22,23,26,37,38,48
2012-10-31,7,14,31,33,36,49
2012-11-03,2,34,35,42,43,55
2012-11-07,2,6,28,36,51,56
2012-11-10,17,29,36,38,53,56
2012-11-14,12,13,20,30,34,49
2012-11-17,12,20,32,48,52,54
2012-11-21,2,5,27,28,48,55
2012-11-24,5,19,32,41,49,58
2012-11-28,6,13,24,32,40,51
2012-12-01,1,19,28,33,39,41
2012-12-05,1,25,29,36,56,60
2012-12-08,2,6,18,30,52,56
2012-12-12,26,27,31,38,44,45
2012-12-15,2,10,11,33,52,57
2012-12-18,2,14,28,50,57,58
2012-12-20,6,13,25,32,47,57
2012-12-22,4,27,29,41,48,52
2012-12-31,14,32,33,36,41,52
2013-01-02,6,8,14,26,36,40
2013-01-05,15,16,34,42,46,59
2013-01-09,2,4,16,33,44,51
2013-01-12,2,6,30,34,35,52
2013-01-16,4,14,27,38,50,52
2013-01-19,31,36,44,47,49,54
2013-01-23,5,9,25,27,38,40
2013-01-26,13,22,28,29,40,48
2013-01-30,2,24,32,50,54,59
2013-02-02,6,11,16,26,44,53
2013-02-06,4,6,13,34,37,51
2013-02-09,23,24,26,41,52,53
2013-02-13,1,2,10,19,20,37
2013-02-16,4,13,35,54,56,58
2013-02-20,2,34,36,38,51,55
2013-02-23,10,25,33,36,40,58
2013-02-27,12,18,23,25,45,50
2013-03-02,2,12,33,57,58,60
2013-03-06,1,2,3,11,28,43
2013-03-09,12,13,37,44,48,51
2013-03-13,4,10,26,37,47,57
2013-03-16,3,4,46,50,56,59
2013-03-20,10,27,37,40,47,55
2013-03-23,21,48,50,54,57,60
2013-03-27,9,14,21,26,36,52
2013-03-30,17,27,28,40,44,55
2013-04-03,6,9,11,34,41,53
2013-04-06,1,35,39,53,55,56
2013-04-10,17,20,24,29,49,53
2013-04-13,4,27,30,36,54,59
2013-04-17,1,6,10,34,40,54
2013-04-20,4,9,17,23,28,53
2013-04-24,4,22,25,38,45,51
2013-04-27,1,15,24,26,28,48
2013-05-02,1,3,31,32,43,52
2013-05-04,6,26,45,50,56,60
2013-05-08,4,9,18,44,46,48
2013-05-11,7,12,24,27,30,49
2013-05-15,2,14,24,28,35,50
2013-05-18,4,13,14,44,49,57
2013-05-22,14,18,28,41,47,54
2013-05-25,4,5,7,27,45,58
2013-05-29,6,11,27,40,46,49
2013-06-01,8,22,26,33,37,54
2013-06-05,10,18,31,43,57,59
2013-06-08,1,7,13,29,37,54
2013-06-12,6,22,43,51,52,57
2013-06-15,3,4,16,22,36,42
2013-06-19,2,10,12,30,41,42
2013-06-22,1,2,6,9,16,32
2013-06-26,3,14,18,34,42,49
2013-06-29,24,46,50,51,52,56
2013-07-03,17,18,30,35,39,58
2013-07-06,1,6,27,46,51,59
2013-07-10,1,8,17,44,46,53
2013-07-13,4,8,17,29,31,45
2013-07-17,11,28,35,42,46,58
2013-07-20,17,28,31,56,57,58
2013-07-24,16,17,23,42,59,60
2013-07-27,4,13,14,18,49,59
2013-07-31,4,18,20,34,45,60
2013-08-03,7,17,38,45,52,56
2013-08-06,8,9,28,41,48,55
2013-08-08,5,6,15,23,56,59
2013-08-10,7,31,35,36,46,48
2013-08-14,11,14,18,30,33,39
2013-08-17,5,8,23,32,33,56
2013-08-21,22,25,31,39,41,44
2013-08-24,2,12,40,46,52,53
2013-08-28,2,26,30,35,46,54
2013-08-31,10,16,28,47,51,59
2013-09-04,16,32,36,42,44,48
2013-09-06,4,13,15,19,36,58
2013-09-11,11,15,17,34,35,49
2013-09-14,10,16,28,33,48,53
2013-09-18,12,13,24,41,42,44
2013-09-21,2,11,23,31,42,44
2013-09-25,13,21,29,34,47,57
2013-09-28,1,12,28,29,34,48
2013-10-02,8,9,25,41,54,55
2013-10-05,13,18,29,32,50,58
2013-10-09,6,10,33,50,51,56
2013-10-11,23,27,35,52,53,57
2013-10-16,8,10,20,26,49,58
2013-10-19,3,17,27,32,47,54
2013-10-23,5,24,37,44,49,58
2013-10-26,7,11,12,30,39,57
2013-10-30,7,15,20,23,30,41
2013-11-01,2,21,30,35,45,50
2013-11-06,4,6,11,24,45,48
2013-11-09,4,17,38,44,53,60
2013-11-13,2,9,10,18,21,28
2013-11-16,19,41,42,44,47,54
2013-11-20,10,12,16,20,32,53
2013-11-23,9,13,21,27,36,56
2013-11-27,2,15,19,21,23,38
2013-11-30,7,18,24,26,39,46
2013-12-04,20,21,22,29,46,60
2013-12-07,30,32,49,50,52,53
2013-12-11,2,5,23,33,52,59
2013-12-14,1,4,7,10,11,52
2013-12-17,4,16,18,31,45,46
2013-12-19,7,15,17,31,42,54
2013-12-21,8,12,16,29,37,58
2013-12-31,20,30,36,38,47,53
2014-01-02,23,26,28,54,55,60
2014-01-04,10,12,23,37,47,51
2014-01-09,1,6,13,20,36,43
2014-01-11,25,38,44,46,53,54
2014-01-15,18,37,39,41,43,51
2014-01-18,5,6,11,32,36,60
2014-01-22,2,15,30,38,48,53
2014-01-25,19,24,25,28,42,58
2014-01-29,5,15,18,31,42,53
2014-02-01,15,18,24,42,46,56
2014-02-05,3,29,32,46,55,60
2014-02-08,20,27,42,45,46,47
2014-02-12,7,16,21,35,36,38
2014-02-15,6,27,28,33,46,48
2014-02-19,1,4,5,14,45,56
2014-02-22,13,15,21,26,30,46
2014-02-26,11,14,25,32,51,59
2014-03-01,3,6,30,37,53,56
2014-03-05,25,34,40,49,51,60
2014-03-08,1,6,14,17,33,36
2014-03-12,14,15,25,30,31,34
2014-03-15,1,4,13,17,38,48
2014-03-19,2,9,17,18,45,47
2014-03-22,3,22,27,28,50,54
2014-03-26,2,43,47,48,49,55
2014-03-29,8,39,43,46,47,58
2014-04-02,8,19,21,30,52,56
2014-04-05,23,29,32,36,45,49
2014-04-09,4,5,11,19,41,51
2014-04-12,7,20,34,40,44,55
2014-04-16,4,10,23,33,38,55
2014-04-19,31,36,38,41,42,49
2014-04-23,4,9,17,18,21,38
2014-04-26,6,7,8,23,43,53
2014-04-30,2,5,8,42,46,59
2014-05-03,1,5,7,10,12,45
2014-05-07,5,10,16,44,50,52
2014-05-10,29,31,36,42,47,53
2014-05-14,3,10,15,35,36,58
2014-05-17,9,23,32,35,46,57
2014-05-21,8,10,24,45,56,60
2014-05-24,8,12,22,35,40,44
2014-05-28,13,20,27,31,53,60
2014-05-31,2,21,24,27,40,51
2014-06-04,9,19,21,30,31,42
2014-06-07,1,15,37,42,46,54
2014-06-11,7,31,32,41,51,52
2014-06-14,5,6,17,43,54,59
2014-06-18,2,6,13,26,53,60
2014-06-21,1,4,9,35,36,53
2014-06-25,24,28,47,50,51,58
2014-06-28,6,13,17,36,42,51
2014-07-02,4,18,31,44,46,49
2014-07-05,14,17,21,27,43,49
2014-07-09,5,20,26,31,33,44
2014-07-12,28,31,40,42,46,58
2014-07-16,3,23,26,31,47,54
2014-07-19,9,20,24,43,51,52
2014-07-23,5,8,17,42,46,47
2014-07-26,13,23,27,34,38,57
2014-07-30,10,22,24,38,39,49
2014-08-02,4,5,7,21,45,53
2014-08-05,33,43,49,50,56,59
2014-08-07,2,27,32,41,47,58
2014-08-09,11,22,36,40,45,52
2014-08-13,3,5,14,35,43,52
2014-08-16,20,26,32,41,45,57
2014-08-20,26,29,34,38,50,60
2014-08-23,4,20,24,35,47,59
2014-08-27,1,7,30,43,44,54
2014-08-30,4,29,44,47,48,60
2014-09-03,6,18,24,27,56,59
2014-09-06,1,2,11,13,36,49
2014-09-10,9,10,23,33,44,51
2014-09-13,8,23,28,30,32,51
2014-09-17,19,26,33,35,51,52
2014-09-20,1,5,24,47,55,56
2014-09-24,1,2,38,41,42,58
2014-09-27,16,29,34,35,49,51
2014-10-01,2,6,18,23,31,46
2014-10-04,23,29,30,33,46,51
2014-10-08,3,23,42,43,47,60
2014-10-11,16,19,20,28,37,60
2014-10-15,10,13,16,22,34,60
2014-10-18,8,18,21,31,37,38
2014-10-22,19,23,34,40,41,58
2014-10-25,12,17,23,38,53,54
2014-10-29,15,16,18,20,22,48
2014-11-01,24,33,38,42,44,54
2014-11-05,17,23,29,38,57,60
2014-11-08,8,27,35,38,41,44
2014-11-12,7,24,26,28,44,57
2014-11-14,1,21,22,27,32,45
2014-11-19,7,16,33,42,50,58
2014-11-22,7,24,28,46,53,56
2014-11-26,4,6,11,43,54,56
2014-11-29,7,10,14,37,45,54
2014-12-03,7,11,19,23,40,49
2014-12-06,4,10,20,33,37,49
2014-12-10,8,17,34,38,42,51
2014-12-13,13,16,27,43,48,58
2014-12-17,10,14,25,29,33,57
2014-12-20,18,20,27,40,49,55
2014-12-24,8,21,23,29,36,48
2014-12-31,1,5,11,16,20,56
2015-01-03,1,2,23,27,45,51
2015-01-07,7,12,24,44,51,56
2015-01-10,5,40,47,52,55,57
2015-01-14,28,29,31,45,48,49
2015-01-17,1,17,19,30,33,47
2015-01-21,21,27,31,45,55,56
2015-01-24,1,3,5,10,20,42
2015-01-28,5,10,23,24,35,47
2015-01-31,22,30,42,50,58,59
2015-02-04,3,18,34,35,36,56
2015-02-07,1,2,11,37,48,51
2015-02-11,10,15,28,33,51,52
2015-02-14,9,11,17,19,35,52
2015-02-18,1,2,27,28,46,47
2015-02-21,23,37,38,46,47,51
2015-02-25,1,6,8,11,33,50
2015-02-28,7,13,35,37,39,51
2015-03-04,4,12,32,33,34,48
2015-03-07,9,12,18,31,39,50
2015-03-11,3,18,31,39,46,51
2015-03-14,9,14,37,44,46,55
2015-03-18,15,24,37,46,49,58
2015-03-21,18,23,30,32,42,56
2015-03-25,2,5,13,27,41,53
2015-03-28,21,24,26,35,45,53
2015-04-01,1,10,24,39,45,58
2015-04-04,11,13,14,27,44,56
2015-04-08,5,15,18,19,21,38
2015-04-11,20,29,34,37,45,57
2015-04-15,24,36,38,43,44,58
2015-04-18,1,12,17,31,37,46
2015-04-22,8,23,30,51,53,58
2015-04-25,11,13,24,28,44,45
2015-04-29,1,6,10,30,33,38
2015-05-02,15,18,41,48,50,58
2015-05-05,3,9,18,32,40,56
2015-05-07,17,19,33,35,39,52
2015-05-09,3,23,26,35,39,49
2015-05-13,1,7,11,32,51,59
2015-05-16,25,27,29,37,50,51
2015-05-20,12,31,34,36,48,56
2015-05-23,7,16,20,27,36,52
2015-05-27,17,29,32,38,45,50
2015-05-30,7,19,30,35,42,47
2015-06-03,7,21,28,56,58,59
2015-06-06,22,26,38,39,45,50
2015-06-10,2,12,19,29,50,59
2015-06-13,3,10,16,23,27,29
2015-06-17,2,8,24,36,51,52
2015-06-20,16,20,35,40,53,60
2015-06-24,2,25,36,41,42,53
2015-06-27,2,9,16,37,44,58
2015-07-01,4,30,31,32,47,53
2015-07-04,1,22,31,34,44,54
2015-07-07,18,23,31,39,49,57
2015-07-09,4,12,19,33,36,38
2015-07-11,9,23,39,41,49,58
2015-07-15,14,27,30,46,52,60
2015-07-18,27,33,37,39,58,60
