Data,Dezena1,Dezena2,Dezena3,Dezena4,Dezena5,Dezena6
2015-07-22,16,18,26,30,31,34
2015-07-25,3,10,42,49,54,57
2015-07-29,4,6,19,20,40,41
2015-08-01,3,8,28,39,42,59
2015-08-04,7,14,23,43,44,53
2015-08-06,1,10,17,24,42,51
2015-08-08,5,18,27,43,49,59
2015-08-12,25,34,38,45,53,60
2015-08-15,3,5,9,14,41,46
2015-08-19,12,17,25,29,41,52
2015-08-22,6,16,33,34,45,46
2015-08-26,12,13,24,29,32,41
2015-08-29,5,8,42,50,51,59
2015-09-02,12,28,37,46,48,53
2015-09-05,9,10,17,32,34,46
2015-09-09,10,15,25,38,47,53
2015-09-12,15,18,20,32,48,49
2015-09-16,11,19,21,23,27,52
2015-09-19,4,10,29,31,34,35
2015-09-23,9,12,14,29,42,56
2015-09-26,9,13,18,47,52,60
2015-09-30,6,18,37,40,41,58
2015-10-03,6,33,34,48,53,59
2015-10-07,2,10,13,41,49,53
2015-10-10,3,13,14,29,33,43
2015-10-13,15,17,20,31,41,48
2015-10-15,15,22,23,42,51,57
2015-10-17,9,36,37,53,55,60
2015-10-21,8,15,29,35,45,54
2015-10-24,20,27,30,31,40,53
2015-10-28,2,5,8,18,30,48
2015-10-31,6,13,14,28,35,45
2015-11-04,13,25,28,37,43,56
2015-11-07,6,11,16,23,36,42
2015-11-10,2,14,21,22,51,60
2015-11-13,10,24,25,36,47,48
2015-11-14,9,10,36,50,53,55
2015-11-18,26,32,42,45,55,59
2015-11-21,9,12,15,21,31,36
2015-11-25,6,7,29,39,41,55
2015-11-28,1,6,28,37,56,58
2015-12-02,22,23,41,46,53,60
2015-12-05,16,26,35,39,44,45
2015-12-09,5,7,11,34,35,50
2015-12-12,32,37,44,47,54,60
2015-12-16,11,26,27,30,34,41
2015-12-19,2,20,27,28,32,38
2015-12-22,12,19,27,39,41,45
2015-12-24,15,30,39,41,45,59
2015-12-26,1,12,20,30,52,60
2015-12-31,2,18,31,42,51,56
2016-01-02,10,11,14,19,39,48
2016-01-06,4,19,38,44,52,55
2016-01-09,4,10,38,40,45,48
2016-01-12,12,25,30,39,56,57
2016-01-14,6,20,22,31,33,34
2016-01-16,1,8,22,49,52,53
2016-01-20,6,18,34,47,52,57
2016-01-23,4,6,16,18,21,38
2016-01-27,4,15,26,30,54,55
2016-01-30,5,11,27,41,42,54
2016-02-02,2,6,8,21,25,34
2016-02-04,1,5,13,25,26,29
2016-02-06,3,13,42,45,56,59
2016-02-10,6,25,43,57,58,59
2016-02-13,11,13,26,27,28,50
2016-02-17,12,18,46,50,53,55
2016-02-20,2,16,17,18,41,47
2016-02-24,13,14,22,54,56,58
2016-02-27,1,5,34,37,40,60
2016-03-02,30,42,47,50,55,58
2016-03-05,22,23,34,48,53,54
2016-03-08,2,13,14,35,54,57
2016-03-10,2,9,23,28,45,53
2016-03-12,1,3,4,39,51,53
2016-03-16,6,11,16,19,31,56
2016-03-19,6,19,34,43,45,54
2016-03-23,2,6,13,14,17,44
2016-03-26,4,8,29,38,49,50
2016-03-30,20,21,28,48,50,59
2016-04-02,17,22,27,31,49,57
2016-04-06,11,20,35,42,55,58
2016-04-09,1,15,16,22,25,43
2016-04-13,2,14,20,25,41,45
2016-04-16,9,12,23,24,46,54
2016-04-20,1,10,25,43,50,56
2016-04-23,5,17,32,35,37,57
2016-04-27,20,23,32,34,37,45
2016-04-30,9,11,13,15,19,51
2016-05-03,9,11,27,46,51,53
2016-05-05,8,11,25,39,41,60
2016-05-07,5,10,12,22,28,46
2016-05-11,1,4,26,39,47,55
2016-05-14,2,6,10,15,53,56
2016-05-18,17,18,26,30,33,37
2016-05-21,3,19,23,27,40,45
2016-05-25,19,22,31,36,52,53
2016-05-28,1,22,26,43,50,53
2016-06-01,4,9,21,34,54,59
2016-06-04,5,6,12,19,30,60
2016-06-07,10,11,21,50,51,54
2016-06-09,17,19,32,43,48,51
2016-06-11,26,33,42,43,53,54
2016-06-15,6,11,32,40,48,59
2016-06-18,7,13,24,30,32,53
2016-06-22,3,7,29,37,54,60
2016-06-25,15,27,28,32,48,55
2016-06-29,14,34,46,47,56,57
2016-07-02,2,3,7,16,27,42
2016-07-06,2,17,22,24,48,51
2016-07-09,8,28,36,47,50,58
2016-07-12,8,15,18,45,59,60
2016-07-14,41,44,48,50,54,57
2016-07-16,5,8,24,30,57,59
2016-07-20,7,22,28,32,56,58
2016-07-23,15,17,33,41,47,48
2016-07-27,3,6,13,38,49,51
2016-07-30,16,18,22,24,34,43
2016-08-03,8,26,28,33,41,54
2016-08-06,3,4,37,39,48,50
2016-08-09,3,9,13,29,30,51
2016-08-11,6,24,26,30,34,49
2016-08-13,1,6,45,49,50,57
2016-08-17,9,40,41,50,55,58
2016-08-20,3,5,11,27,35,44
2016-08-24,23,24,32,38,40,41
2016-08-27,8,18,21,22,35,37
2016-08-31,13,17,29,45,49,50
2016-09-03,1,2,34,39,41,45
2016-09-08,25,30,31,34,43,59
2016-09-10,6,10,15,24,38,39
2016-09-14,2,9,14,22,32,37
2016-09-17,13,23,25,35,52,53
2016-09-20,22,28,30,33,55,59
2016-09-22,1,13,14,21,26,51
2016-09-24,10,30,36,40,44,60
2016-09-28,2,4,9,35,45,60
2016-10-01,2,8,35,42,49,56
2016-10-05,16,23,45,56,58,59
2016-10-08,4,5,14,37,40,60
2016-10-13,1,5,31,32,37,42
2016-10-15,14,17,36,38,44,60
2016-10-18,3,10,17,21,22,43
2016-10-20,1,5,23,25,28,31
2016-10-22,11,23,24,26,40,52
2016-10-26,18,20,30,32,33,40
2016-10-29,3,11,17,33,52,58
2016-11-03,11,13,25,39,46,56
2016-11-05,5,25,28,41,53,54
2016-11-08,10,28,37,43,44,47
2016-11-10,1,45,47,52,53,55
2016-11-12,7,18,39,41,44,51
2016-11-16,13,16,23,24,32,35
2016-11-19,12,16,26,40,56,57
2016-11-23,5,10,20,57,58,59
2016-11-26,5,16,19,37,51,56
2016-11-30,3,10,30,44,53,56
2016-12-03,9,10,19,35,37,41
2016-12-07,16,27,28,47,59,60
2016-12-10,1,4,23,32,38,59
2016-12-14,7,14,18,23,32,59
2016-12-17,3,7,15,40,45,54
2016-12-20,11,23,34,41,46,56
2016-12-22,1,10,17,18,45,48
2016-12-24,16,23,25,28,30,44
2016-12-31,5,11,22,24,51,53
2017-01-04,1,3,19,23,47,58
2017-01-07,6,17,22,30,37,50
2017-01-11,16,17,19,28,45,58
2017-01-14,21,31,35,53,54,57
2017-01-18,2,3,5,10,15,34
2017-01-21,3,6,14,15,21,25
2017-01-25,9,22,25,47,52,58
2017-01-28,12,34,45,53,55,58
2017-02-01,20,23,35,36,44,48
2017-02-04,8,11,27,28,43,46
2017-02-08,11,12,26,30,37,53
2017-02-11,2,7,9,18,21,25
2017-02-15,9,10,15,28,43,45
2017-02-18,12,15,18,21,51,56
2017-02-21,29,35,43,54,56,57
2017-02-23,6,27,33,39,40,60
2017-02-25,3,25,35,38,44,48
2017-03-01,4,10,13,23,27,57
2017-03-04,11,40,43,45,47,57
2017-03-08,6,9,15,22,39,48
2017-03-11,16,18,23,30,32,33
2017-03-15,10,13,33,35,36,42
2017-03-18,4,14,17,43,52,56
2017-03-22,16,29,33,39,42,44
2017-03-25,2,20,21,33,48,57
2017-03-29,3,9,18,23,50,52
2017-04-01,4,21,25,33,36,46
2017-04-05,16,17,20,22,38,50
2017-04-08,11,28,37,45,54,60
2017-04-12,25,31,33,39,43,45
2017-04-15,10,15,16,19,28,35
2017-04-19,20,22,36,38,41,43
2017-04-22,9,34,42,45,46,59
2017-04-26,12,16,30,52,53,58
2017-04-29,1,17,38,43,45,47
2017-05-03,2,3,14,20,30,46
2017-05-06,5,11,13,19,30,31
2017-05-09,10,26,28,51,53,59
2017-05-11,3,10,23,36,43,52
2017-05-13,4,17,18,37,52,56
2017-05-17,2,8,9,15,22,34
2017-05-20,10,16,21,29,44,55
2017-05-24,2,14,15,19,35,59
2017-05-27,8,23,35,39,56,59
2017-05-31,1,3,10,17,23,24
2017-06-03,3,12,24,40,51,52
2017-06-07,6,10,24,29,43,55
2017-06-10,10,16,32,40,42,54
2017-06-14,7,24,29,39,45,52
2017-06-17,9,13,16,17,36,47
2017-06-21,1,9,24,38,48,49
2017-06-24,6,18,20,24,43,48
2017-06-28,9,11,12,30,39,43
2017-07-01,8,9,39,47,57,59
2017-07-04,4,8,10,21,45,54
2017-07-06,4,6,39,44,52,60
2017-07-08,8,33,40,52,55,59
2017-07-12,12,20,24,28,33,57
2017-07-15,1,6,14,22,30,56
2017-07-19,10,21,32,34,48,57
2017-07-22,14,16,19,21,33,55
2017-07-26,9,21,36,38,52,53
2017-07-29,9,26,29,42,43,45
2017-08-02,9,25,33,35,40,49
2017-08-05,15,27,33,36,41,45
2017-08-08,5,8,20,28,40,45
2017-08-10,2,14,22,23,29,47
2017-08-12,15,20,22,24,34,55
2017-08-16,8,21,27,35,43,56
2017-08-19,1,18,25,37,39,43
2017-08-23,17,25,26,30,32,50
2017-08-26,5,6,15,25,39,53
2017-08-30,4,5,7,34,42,60
2017-09-02,2,27,32,36,48,50
2017-09-06,26,28,35,38,48,55
2017-09-09,10,13,19,32,40,60
2017-09-13,13,30,32,39,46,54
2017-09-16,35,36,39,44,48,52
2017-09-19,8,20,30,32,48,59
2017-09-21,5,10,18,24,39,52
2017-09-23,4,10,41,44,52,54
2017-09-27,9,16,20,54,57,59
2017-09-30,1,12,16,17,52,60
2017-10-04,4,19,27,38,54,57
2017-10-07,8,11,24,26,47,57
2017-10-11,12,14,19,25,52,59
2017-10-14,3,16,28,32,34,37
2017-10-17,2,6,22,44,55,57
2017-10-19,22,23,29,32,38,45
2017-10-21,12,16,17,18,34,37
2017-10-25,6,15,19,37,39,53
2017-10-28,4,14,20,24,46,50
2017-11-01,5,6,10,14,22,36
2017-11-04,21,29,32,35,43,50
2017-11-07,9,28,29,34,36,55
2017-11-09,23,36,43,44,55,56
2017-11-11,10,14,31,34,45,58
2017-11-16,5,10,39,42,46,54
2017-11-18,15,22,30,32,40,58
2017-11-22,11,24,26,34,37,59
2017-11-25,19,20,28,34,36,44
2017-11-29,5,11,13,21,53,54
2017-12-02,6,17,33,48,50,57
2017-12-06,2,5,12,32,40,44
2017-12-09,14,26,29,35,37,39
2017-12-13,7,20,21,24,40,56
2017-12-16,1,7,14,31,35,46
2017-12-19,8,21,24,25,52,57
2017-12-21,15,37,38,42,49,50
2017-12-31,3,6,10,17,34,37
2018-01-03,20,22,36,42,52,60
2018-01-06,4,28,30,38,46,59
2018-01-10,28,34,40,43,50,51
2018-01-13,1,5,14,23,35,45
2018-01-17,11,19,22,33,34,53
2018-01-20,1,9,14,20,25,54
2018-01-24,4,14,39,41,54,58
2018-01-27,22,27,33,42,58,59
2018-01-31,1,37,44,46,48,50
2018-02-03,8,10,18,34,39,56
2018-02-06,2,28,32,35,54,58
2018-02-08,8,11,27,35,36,51
2018-02-10,6,23,30,36,53,56
2018-02-14,16,32,40,46,53,56
2018-02-17,17,18,27,32,39,58
2018-02-21,4,11,17,18,21,48
2018-02-24,2,10,11,24,38,56
2018-02-28,11,22,25,27,55,59
2018-03-03,23,41,46,52,54,59
2018-03-07,2,36,46,48,57,60
2018-03-10,7,14,32,37,40,60
2018-03-14,4,28,45,48,52,60
2018-03-17,1,6,7,8,23,56
2018-03-21,16,20,23,29,35,47
2018-03-24,4,24,46,52,55,56
2018-03-28,10,23,31,33,51,52
2018-03-31,11,15,29,37,39,44
2018-04-04,7,11,24,36,42,58
2018-04-07,6,15,18,33,37,40
2018-04-11,4,27,38,40,58,59
2018-04-14,18,23,37,39,50,55
2018-04-17,6,14,19,20,39,53
2018-04-20,10,18,33,38,40,43
2018-04-25,6,7,13,17,22,56
2018-04-28,30,35,36,38,49,52
2018-05-02,7,8,19,23,27,58
2018-05-05,14,16,23,30,45,60
2018-05-08,6,25,26,35,38,40
2018-05-10,6,12,22,28,31,44
2018-05-12,6,9,41,54,56,58
2018-05-16,10,12,22,25,42,54
2018-05-19,14,22,29,32,33,35
2018-05-23,21,38,53,56,57,58
2018-05-26,7,14,47,54,56,60
2018-05-30,15,25,27,45,46,50
2018-06-02,3,6,11,27,28,46
2018-06-06,1,18,19,29,44,54
2018-06-09,10,19,26,35,38,39
2018-06-13,10,19,27,31,51,53
2018-06-16,8,31,32,33,38,50
2018-06-20,1,5,6,37,44,53
2018-06-23,50,51,56,57,58,59
2018-06-27,12,22,27,37,40,55
2018-06-30,4,7,12,22,26,39
2018-07-03,6,25,35,43,46,53
2018-07-05,18,22,29,34,36,47
2018-07-07,10,13,20,37,38,54
2018-07-11,4,19,23,29,56,59
2018-07-14,4,5,36,40,44,56
2018-07-18,8,9,11,25,39,41
2018-07-21,33,36,40,44,45,54
2018-07-25,8,10,15,23,25,34
2018-07-28,6,10,19,24,25,29
2018-08-01,10,14,36,53,55,60
2018-08-04,4,11,20,30,37,43
2018-08-08,6,25,27,35,45,55
2018-08-11,2,11,13,26,32,59
2018-08-14,3,5,9,40,42,47
2018-08-16,3,17,34,35,40,48
2018-08-18,5,26,27,34,42,48
2018-08-22,24,33,34,35,46,60
2018-08-25,10,12,13,20,22,54
2018-08-29,12,15,18,30,52,55
2018-09-01,8,18,23,37,42,58
2018-09-05,7,9,23,33,57,59
2018-09-08,5,6,12,15,22,43
2018-09-12,13,16,26,35,37,39
2018-09-15,2,11,15,30,36,39
2018-09-18,1,2,14,37,55,58
2018-09-20,10,22,40,46,55,58
2018-09-22,13,18,35,40,41,42
2018-09-26,6,25,33,42,48,49
2018-09-29,1,18,19,33,56,60
2018-10-03,7,20,26,37,38,39
2018-10-06,12,21,25,37,38,49
2018-10-10,4,35,43,46,47,53
2018-10-13,2,18,19,23,34,53
2018-10-17,3,14,24,27,38,56
2018-10-20,5,10,32,38,48,49
2018-10-23,8,11,18,37,40,51
2018-10-25,10,11,12,37,38,59
2018-10-27,11,13,15,17,22,27
2018-10-31,8,14,27,34,52,54
2018-11-03,4,16,19,31,33,44
2018-11-07,16,29,35,43,49,56
2018-11-10,6,11,13,19,24,51
2018-11-14,9,24,28,45,49,51
2018-11-17,2,8,18,27,38,60
2018-11-21,5,15,20,27,30,58
2018-11-24,1,10,11,13,35,49
2018-11-28,2,8,18,37,56,58
2018-12-01,4,6,17,34,51,57
2018-12-04,3,13,40,44,46,50
2018-12-06,2,10,12,27,45,56
2018-12-08,11,13,16,24,31,46
2018-12-12,3,27,36,39,40,43
2018-12-15,8,38,44,50,56,60
2018-12-18,19,22,29,41,44,59
2018-12-20,4,12,16,34,44,49
2018-12-31,5,10,12,18,25,33
2019-01-02,1,41,44,46,54,58
2019-01-05,17,39,43,46,52,53
2019-01-09,11,14,21,25,46,50
2019-01-12,17,25,30,35,42,57
2019-01-15,4,19,27,35,40,44
2019-01-17,1,9,19,21,34,54
2019-01-19,4,28,29,30,43,52
2019-01-23,11,12,20,40,41,46
2019-01-26,19,21,26,31,42,49
2019-01-30,13,20,24,25,38,41
2019-02-02,8,10,17,29,37,40
2019-02-06,3,11,15,21,27,49
2019-02-09,14,15,47,50,56,59
2019-02-13,2,11,20,31,43,47
2019-02-16,1,31,44,46,53,58
2019-02-20,7,12,24,27,39,58
2019-02-23,1,7,28,30,44,46
2019-02-26,11,16,24,46,54,55
2019-02-28,6,12,31,32,46,60
2019-03-02,13,16,36,53,54,55
2019-03-06,2,3,6,18,20,28
2019-03-09,5,18,30,35,39,60
2019-03-13,19,20,26,51,52,57
2019-03-16,6,21,34,46,54,59
2019-03-20,9,23,28,40,48,59
2019-03-23,1,8,11,22,30,35
2019-03-27,1,2,11,12,34,49
2019-03-30,4,13,14,21,30,34
2019-04-03,14,23,29,41,57,58
2019-04-06,17,20,26,36,42,54
2019-04-10,10,11,17,19,37,41
2019-04-13,7,40,44,50,52,57
2019-04-17,2,12,35,51,57,58
2019-04-20,7,16,21,33,55,60
2019-04-24,6,8,28,51,53,59
2019-04-27,16,18,31,39,42,44
2019-05-02,17,19,37,41,42,49
2019-05-04,8,15,32,33,58,59
2019-05-08,21,23,37,44,46,48
2019-05-11,23,24,26,38,42,49
2019-05-15,2,14,18,29,36,38
2019-05-18,26,29,36,49,50,59
2019-05-22,8,13,28,31,32,33
2019-05-25,7,25,41,47,50,53
2019-05-29,2,6,27,37,44,47
2019-06-01,1,6,23,26,39,49
2019-06-05,31,33,34,35,39,48
2019-06-08,9,27,35,45,46,59
2019-06-12,14,26,35,38,45,53
2019-06-15,1,19,46,47,49,53
2019-06-19,8,9,10,24,42,44
2019-06-22,11,16,22,30,34,42
2019-06-26,8,18,20,24,36,45
2019-06-29,16,17,25,47,48,58
2019-07-03,5,37,43,49,54,56
2019-07-06,3,19,34,44,56,58
2019-07-09,27,37,38,43,45,54
2019-07-11,1,4,25,27,29,37
2019-07-13,7,34,45,51,54,59
2019-07-17,10,21,24,36,38,51
2019-07-20,12,13,19,36,44,55
2019-07-24,9,24,28,37,43,57
2019-07-27,2,9,42,44,48,50
2019-07-31,10,15,34,36,56,60
2019-08-03,7,25,32,43,53,55
2019-08-06,8,23,25,39,43,44
2019-08-08,9,11,14,31,48,51
2019-08-10,2,16,21,42,50,56
2019-08-14,2,13,24,35,50,54
2019-08-17,10,12,16,21,28,38
2019-08-21,1,8,19,33,36,48
2019-08-24,19,22,39,46,47,59
2019-08-28,13,26,30,34,43,51
2019-08-31,15,36,45,51,52,59
2019-09-04,9,18,19,22,42,47
2019-09-09,12,18,19,27,41,46
2019-09-11,10,11,16,21,46,50
2019-09-14,2,17,21,28,51,60
2019-09-18,4,11,16,22,29,33
2019-09-21,5,9,20,25,35,53
2019-09-24,4,8,26,33,46,53
2019-09-26,7,16,37,53,57,59
2019-09-28,7,8,22,27,29,42
2019-10-02,8,16,20,21,31,34
2019-10-05,14,24,32,38,46,53
2019-10-09,1,25,27,28,41,56
2019-10-14,3,11,29,35,44,57
2019-10-16,1,11,34,36,44,56
2019-10-19,15,23,30,35,38,44
2019-10-22,11,15,28,36,43,55
2019-10-24,3,13,23,41,49,53
2019-10-26,11,29,37,38,43,60
2019-10-30,17,34,46,49,50,57
2019-11-04,1,28,29,32,35,56
2019-11-06,12,21,28,37,42,57
2019-11-09,6,27,38,42,45,57
2019-11-13,6,10,11,43,53,55
2019-11-16,16,25,30,40,45,49
2019-11-20,22,25,28,32,33,47
2019-11-23,11,17,24,25,33,34
2019-11-27,27,36,40,41,44,54
2019-11-30,23,26,51,52,53,58
2019-12-04,5,7,10,32,46,60
2019-12-07,4,10,18,30,34,47
2019-12-11,1,19,21,23,33,43
2019-12-14,10,24,42,43,48,49
2019-12-17,10,14,16,30,32,36
2019-12-19,6,16,22,38,48,52
2019-12-21,8,28,36,45,57,59
2019-12-31,3,35,38,40,57,58
2020-01-04,5,23,34,45,56,57
2020-01-08,13,14,29,30,48,59
2020-01-11,2,26,40,42,49,56
2020-01-15,16,23,32,50,52,58
2020-01-18,1,32,37,44,46,47
2020-01-21,2,4,7,16,30,38
2020-01-23,6,9,12,27,32,57
2020-01-25,9,19,23,32,39,45
2020-01-29,6,11,29,40,41,58
2020-02-01,7,17,26,39,56,60
2020-02-05,4,13,25,40,53,57
2020-02-08,7,8,31,34,38,47
2020-02-12,4,6,32,35,41,45
2020-02-15,4,21,27,29,42,47
2020-02-19,14,18,30,35,55,57
2020-02-22,7,20,38,43,45,53
2020-02-27,11,20,27,28,53,60
2020-02-29,11,36,45,55,57,58
2020-03-04,7,27,31,39,45,46
2020-03-07,7,9,10,19,25,58
2020-03-10,1,13,18,26,40,56
2020-03-12,5,9,18,24,25,42
2020-03-14,14,18,28,35,38,54
2020-03-18,3,5,11,34,37,42
2020-03-21,11,14,15,18,33,34
2020-03-25,5,9,24,27,33,46
2020-03-28,1,42,44,47,48,53
2020-04-01,9,15,20,29,30,42
2020-04-04,4,9,31,47,49,53
2020-04-08,27,33,39,52,57,58
2020-04-11,5,15,22,26,54,58
2020-04-15,1,17,30,37,46,50
2020-04-18,31,32,33,39,52,55
2020-04-22,4,9,24,44,47,56
2020-04-25,15,20,39,41,49,57
2020-04-29,9,10,30,37,47,54
2020-05-02,18,21,30,31,34,51
2020-05-05,1,5,7,14,23,26
2020-05-07,20,27,41,54,56,58
2020-05-09,12,14,34,35,37,47
2020-05-13,7,23,26,27,29,51
2020-05-16,7,8,14,23,30,46
2020-05-20,9,24,33,43,49,57
2020-05-23,2,3,8,19,29,37
2020-05-27,14,20,23,39,46,50
2020-05-30,10,23,31,37,58,59
2020-06-03,20,32,33,48,49,53
2020-06-06,4,13,23,28,30,52
2020-06-10,1,11,14,23,29,55
2020-06-13,14,16,38,39,41,48
2020-06-17,6,10,27,28,41,52
2020-06-20,2,5,11,24,41,49
2020-06-24,15,16,20,38,40,58
2020-06-27,8,11,17,33,40,55
2020-07-01,2,4,25,36,50,53
2020-07-04,5,15,18,27,49,57
2020-07-08,10,22,23,37,53,60
2020-07-11,8,17,34,37,43,45
2020-07-14,5,12,14,20,27,28
2020-07-16,28,29,31,50,58,59
2020-07-18,14,27,35,40,50,55
2020-07-22,12,27,30,36,45,52
2020-07-25,4,24,37,43,59,60
2020-07-29,4,10,12,14,36,46
2020-08-01,1,7,10,12,33,42
2020-08-05,9,21,30,41,42,43
2020-08-08,2,4,6,29,41,56
2020-08-11,2,26,35,39,40,56
2020-08-13,6,9,34,37,38,45
2020-08-15,5,18,36,44,57,60
2020-08-19,12,26,31,36,37,49
2020-08-22,6,16,18,33,42,57
2020-08-26,1,2,10,37,42,48
2020-08-29,9,15,20,33,41,43
2020-09-02,6,13,26,28,35,41
2020-09-05,1,6,21,29,36,59
2020-09-09,20,22,35,40,41,59
2020-09-12,13,17,21,31,41,49
2020-09-15,2,3,19,40,44,60
